PK,ýjþ®ù/ÿî¿¿{A?þãüó_ÀöÿñOü?ü_ÿð¯÷ùÛ¿þéñþü»çûÏÿå?ü§?³ú¯þÇÇ×7þÇÿ¯÷ßþôÏ{ü×ñoÿðGpùÏ?NëÿùÿúwÿÏñwýá¿þñÇ×:¾±ÿ¯ûòßì(ÿ ïýoÿ|íþú¿ÿïûoý§?ý_þã?ýñÿnüÙ¿þã?þëøûÿùOÿðßÿöú×?ýå#¸?ÿÿsÿs%öÔ?Jrü:ñOïêû¡ÆÔ}èã?´ÆÊqüÏà{ÿèÞ_åÆïûÙ§ño1ÿ=ÿKäï)¥ñ§¼wü¾¤8~Úø¹)µðCþmü ^>bão	ã~øÝø?±¥m>#§ñÏÁT288\O©ºêÇè)	G,Périmètre,Nature,Date,Heures,Consommation,Prévision J-1,Prévision J,Fioul,Charbon,Gaz,Nucléaire,Eolien,Solaire,Hydraulique,Pompage,Bioénergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cogén.,Fioul - Autres,Gaz - TAC,Gaz - Cogén.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + éclusée,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bioénergies - Déchets,Bioénergies - Biomasse,Bioénergies - Biogaz,Stockage batterie,Déstockage batterie,Eolien terrestre,Eolien offshore
FÞ£sàZ20`AýÕLÊQS£}c8	R¥FK}A¶O!N8S.Ñæ@Êºßàª^ <(U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tÉVK2§l®ÕãçÏU·Ðf0}YZ×£DoV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ïWÃ¸4¨,É'¨IÔ{bËñ`*ÙbÍAÖsEüü$¼OH'Ç:r¸æeE¢Óùî/O ¨½ák<Ú`sEdËéËTT¸`Ü|E}ð~ÁÁÆÁNQÆÎJ1ÏG@)p[	2Sô¨ãà7aâ°åõèS®F[ªS)Ým´ÿæ·RJ!ý¬Ø_GD59pwÒ1zü¬o ËÅKeÓÌ³ÂdQ`,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ÇA¯ÜÏçÝèA¢ÉÍZÜbVDTªËAõ(Ås|@Ëp),ÇuAflåÝê	.34,Õï8v÷t#¸^ô××CYJÐqùãàj³±«)y·v0Håº$ÅæO!¦¬M©GþÀáqàB@Üz\r'`H'¦	ç8(PBþáÕº<èð*®<u0Ã=±G*ß÷,[>p¸ægÌÞ#ÝëÎäùøæÞÔ.¥Yó1¨	",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ñ¯jÔ¿ä¼»ï«Bå_ÝÐvÎÏoí3Ä<)÷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"å_JÇo^Ö£ªñ4êPaP¸kË+C_Aa×|ÞÂ)zxùwRS_PdP.D±@)w/""îËé@ljYüÃj0/ç<¶sÂ(uÀO$KCÊn,Dß¥i¾2úm5vO¹\y xpÊMßÕ·Xtçç8ïÆaBè rºÉ´jÆ,|Yf{öÁ1mÍ£2e÷4Özp¿<î_)b¯|Ñ)µhàÆxº#Óv¼­¨SJQNr÷×ÛÆõ{N)º¢±|äzMPIBî^ÿÓN\fÂª#.G´Il½e² Tïã¤¿àH½Þ8H[ÇÀttõðþ*óÖ¡¶Ê	ìsÉg",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¬u<»3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9Ü¤½DF÷{IhÊáP^#""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0 -5lØñÜëë£ï,"nßs(¬""ÂZ÷ÖúrD$*frÔ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ñÆ¦XP£ÿXú¬JzM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"¨÷±¤W£	ã«Ü§HU=ü-ÈWÒL%{w%K?¶ßO½h:IÂº%pU3¶7~$,òÔüLØç]tmaÎGWç&	Êvç`Ì4ÁºÀ,é¼8¢EÓTEÒNÞù&«©úí\ÒPÈ/KS7ÞÊÚ£|§§Ðíà¹^ê¸9¬04Önï#ã^/¿§-Vq(Öò£g.À%	»6saó(ÆÇÇ2oFëajòHGSUØÕ¥öeEB^xTZñláÊ¼Òê§:\Ë/¿*ª~:u_ÉØwÆ&ád«{QrQ)Ï!w8dKE³%9ås8ÖVÖ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"qºÙù)7Ô¿N¾úÏAl·,SÆ,×sû/8ÛÉQò>VGÑa×öf²¹ðdìÑpro4M©eå0jVA_kv°RÄ,tAÆáOc¶ÕI!ôæ@­VSdøuâ{Ç&Ly¶ëãu#(Ò=p=ho¨bg'Ç+wz¡I®.hv",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÇÛ4ÓÉ·DÍ×ÿÄâöñ&beæ¶0K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
árEMWpsL¤b]Qª/·¡g$þë·cf<ÃYRÓÒ£ð0ÕÆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ÌUFd¤k3¢4Ý¿Á)éýØødFÑ^¡w,pk¨©:n",#â]ëN8õ¸à(,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r1«§3=>w&ã8Yàæú3¢Ø¹8^ã8LýÇW³k*T|©C0un0kµFs¾è]`dÐG|ßMÕ¶§nkB!&ö§FªÕ¥I´TTÑ¶bz×ìKkî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GÁÛt98ZÌØ£®ô·""¼óáTífx'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4{­3gX'v®U©-.$3s-Çs8Ñ¦xöÒc3ä5î}=¥*¶8ñ8)M/~¡1.5'i8¡/pê¾8:økÔòö8j<2.S93ê4öó1dVÙfðÖ<÷@®´5(D(.hÅXYÃ®5ký¸å¶ó²Î8yzñûûiQgæ¶9lÚÐ¿«9¯já®rdÍÞ¥Zs.y»~¿®Ã`,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
	¸øFhe+©gDlLP*µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"8õ¶¹îh£ÔåG5îú±#ÃY\7ª²)óiRDê6ûF#¦@_º`Ú/,kÛ/¬Ä6¿97Xk+¸>Có©fÅ4·êvÌÌuõK¬C¦wsG>º¥ýEh+Müå×c)a ¯ÅV¦-2¤­6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"îÅ4õ¬¾5Ô[¤?píd4¢Jrp6¬*¨,E·ñO`ò©§Ò²ÅÕÎRÔ©èµb£©ËMIäOÑ=ÀPNñËüQSôõ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"u5Ódyåe~°ìÌþùBC)vFÆ)^hLåÊr¥¨Q4P%yÀíÔ°6z½wág<µß=õEü'õ~¡é""b""WpÝ«¨bÍÆ",PÌwjNoÃâÒ%ºÍX?üN5=Å½3 aëj<Ç¢#ûÜèøú+¬½°wÉ·BV®ÕÅôãG-)[Zc`Úp³ÔRèµìjÄ¸%BÃÕ|ünÉ/o=¨´¨R°2Êb.4ßSñP{¸A´¯_`ìüXbè,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"FÀ°´xÔª ÚAëøwm@ïC9Çb=^PzE'õ9 `¾Vî®=×ÏYÁ$U7n¹tæ,ÃFþø¶D",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"vTww&ÀÂë/Y¹Ï¥³C	_þ	%4uúFsO""ÚàËFY",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
«HÓ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pw>±éÆ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1²¤9en+ÕÌÆ,¶ðÉ)<Ð<Ï'ô\gnË,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìBN£3ì¬ÖñLÎî¾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
q¶mtôå=F#p\,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÖDäÏ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÎSkÀKc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(IÉ`ðweG¥èúÃ¨ÝÕÚJåÌ}|±Ã¼ÚAvfn}MÚ:ªw©FJ©àºñ×{UÍê4ÄYLR Ü[> ä}Þ}""+®îïM&±cO^F4gæÒþþåønÄtf:³]ÌêË¥Ôí",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ã?ïeTô3]u]Â2õþ1ìçM±1ÐyRkwÙ:Ðt½ÕãW&Bt¼_¤ÛìÄHh}ªnî­]ÕÁ5eV±,ÖÿµNýsaª~\T ¢¥°÷X4|B{Åära«QÔ5"",Jvvø%	ØºLªPÓ1ÇÆÝÇ´u*Æ2E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PÁBUaÓ¹¾ÚËÄs(6,5Â0UUÐþLüáTIAý,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"o8""Ã5bñ'àUóVd-Ú)M*s¶*È£iýµ"")}Y½g¦DF3áÉ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iß5íbxDN)CÁWEdá«R¡ÀØrQÒmP¡©)ôl0Ñ>  û, ô¼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R	ÅUäúÎ§j½-J¹ez®_¥² ã)¡)¦ÅÅåÅ,"H,ÉôJLRÅdð¥y«ÆD?Kè¯'¯$Ã¢g×mZ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+*zÙºak<òr=SÝSN¬Ù±ï³¢ñ^ÃJ/Æ ~÷´ÑöWß%Ìû~Äd	i½='%k0¾h|¬ÛÜXÍ&fuÇ-éW Ñ¹×¨TDFÒÚLWú«	S,"t©~ü¦q±Â¤myiïÍ®È~H¿sÈTÐx³]Äkm|G¢ÿ²¿ÊIZó=¶]~³6âù2ôÅZÈ÷t|_6X?W&,Ïúh""J*¾Ø¸)OÛ_¿[_(éÎän4ÏaÔá²OÁh¨DûÃÆR/cÉäÅÅ:Â)/9>zþD²M1ÿ¸&ûÍcPÁ¾F!EMÛfx%o&¡Âs ËT<",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ø'`ñ2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hh×÷!6è}Ê·)o£?-Éô[q¯bX£<ä[Ë""ÐÕôÅÎ",E2Æ´×},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
°ÐËåzRtAÂ'ÆVß¿¨³æ.*É§·gHTx&vöEWwÒ £âÓ¥Kþho<ö¥¡ÅßLNûÒÌJtJ©[©ÞB£¼ÊÃ¿Ém'¶|K¬@Þho¦ÏJWhÆfÕÆxK7G^Ï¢Æ±ZCy®¨ÜøNDBÜBÿIraGRd&lHÔBWûõKÆuse©#Hæ4½aòV1¬}pà®¿¶F¼$8%¿B©/¶Å\¬ ÝÄõuë/(²bè¡BcÊ73¼],Í_¶UÛ]zì¿àsÒÜRXà?0 ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ç hÀb¿.^Úîü9Dºô3uzÞ.Ã1SaµUZð%[	?Ý'^Vç¿""i/$fb7æ¼ºc<ÌYªnS?OæôÄ3Ý¯",XâHQíÆ$º1Ý¹Ý_ìËJbëëVÖàè{ü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$]v¬î©5T=ßªcÚãrÐL=Á÷EJ¨zK|'êºhxáóÍPÄ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aïS CuL3ÙH[t­B#ýJ¸â­:æ%¾rÚ}sJb¿µ=ò®s%1«ò,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"U""Ì{ðöð7S$",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ô_Û9^ÉdgoLË¾Ì^éR¤½ÓÍ?3ËêqwC""bÌ÷K2x÷1vi¢z}Ö8Ç¸¸æð-^_bGÂ9^",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Öeoü×e&÷¢©Ëf±¤kâþÈ¿á(nµRïË4¢»òTN¶³J¸yHÂáDFúÞIlÞ2Ö×dB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"}«&ñ>^""CëôÃ=ª1¹}Ì&úl","K¨LÓïòª6U=¤¹)<E81ÕÊ¦õ°ëWýÆLà×##FÓB­3&jôP&sßU7%Í×b´!SÊoÏqô¶C&Ìâr@2G]ÑOæ\Ks}R±]q'éjâ~ÀhýQzý8ÐÈe^^9+Fyëv¨ÊÿD5{Òsj+?õÐÃn¥Ç¬é¡/H·H(@Æ¨gÅ1£¾p(¶1×Uåô }/ªUc>Ça£.X|³Õo©þ±¯³FÍí/ÙÁÇ.³­u¯pi¬zy{i_6Â¸ó*sÌRßÂáì,JàïãÆgÖãzÕ£ÛIçõm¥Sîðq¤`0S¼ªÕÓ1^ôÈ<\êØV3·¤ÿÞÏa³ëähÚË×µ+®¤5LîÍF¹ÈO0Jù\",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ì´WçMz¢,*ªÈsõ<ì­ÓWóMÅ-«am¬®G²+gO	µ7\",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I5É\U³È¨³øPtÒçµ""ñîFwãÛmkéHùLVÕ))$ªÞcµnå¬óÌèÝjýB¢Ö³ëZ6b]Z7b3Ù[¨â¡A)CâSÒ¿Mª©WVÍSWs:_Eñ-ºÛ9Óç*y«Î Ç`»¨Ö|Wy6i@ùËCÃÏG\!#JßXÿÍÀò1¥ßÔyBSUý'ÏÔTU«ù|Å$úØeFXç§eK«Ib  ´ ¹ô/o:*j7¨`ôeµ+_ÑÙ ´1,[3¼r9ly{0m*'pî",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NC6qµ¸Q2Z¥þ¥·=½¸<6KéKj>yëW$=#XÓZ~	ém/)béF÷Ò·>éë+?ÿ:yËÆ&RYF?KnCùKäÁm@¿ü3ø¤Vh,á«LÊ­¨c(WÄ®8mÑÞ-p=&d¦êÒ©¨(óåaiºyÖá"".±&²O¨K2F$æUK1íJ('jòEn$ÇH¬³­0¼:¾úID=µúÕQ9%¤¦P?A¯Ñ½ÂØ§0%?$_£\3¤ßÎ?Ý¨¢¹LÃ¥e¼°Ê§A¼)d""åA¥Øïi«CpÎ^P°PÒn½f	ù5U%Â¸ËìÂ_{DW=YLpL·åÖ\5""(",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fÆ]ÜBÏ¿@Eé5Oh=ÎíbÂæú%½ÏôÿÄ,½Ì$g^?I¼«Li",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!py£GÝ@Hª¦¢~F^%TÅn4á£ÈWßÄuIt(¥úpÄúïÕC4 kQ}êÎª8ùHôJ:Åú§75t{9äÝë~ÖD6Â#Th±Åôt^kçH¾4z6¡Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ï51¶å,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!»KÚòäVÍê|MiXbcj`ÜÂî®¬8µÎ$ö}FhRÍ¯¨ÀßF²vÉ$\ïqWë+U±ü,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"¥S{(ß`aYäW»Û+""ÑQkäk:yCÊ[\]ê§q¤iåL&ÜËsXlY¤S+%	M)fõ»",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTç¦(ùìÞ,"©ýéÉ bý\!""²·SÔ¼KBC(C¡2W¥)Ðoæ],ÓáLý ù²Øõo+âëÒ>PÔ¢PvZFDÍ®à*VØ}-êNÕæÒy 9Zñ9ÞÜ£yâf yÝUj¨s-v{E¬yB	+±`@I eíõe\aJ%Û}-PäÙ$:çPÌüKª)=Zã",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
",ü(ãd°£.MA)#S)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ð> xÎ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PÊ«©åéðùÚè7[v¶""»ÂãÛØzñ¦h^:~ii)IÕ¨o±¸Ü4S2YÅÄ'ßPnçë_§(cWéPêÉØ93\:¢³âÔRPü©hkI«6ÈõÚc&QÙ`EpPë¯HÊ«áú(±^°¡l	/®GÙBc$:*$n©É½êzµô¿_\åbã2Í)Á_¨¨´Å""PñBöNJX*F0O5*Ã",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"º,§ôª\¹âRfIQÍäºõM9æ+:µeøÖ£ô",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ù@+ò$ù×(Àª÷j4u<úSÚñ©iôÇÚñ©¯½ÞG87&ýÕ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E=,(â9ö(×íõßût~NèÇ_a»FrHõHÇõHÔcÓ×ÚñÊâåYbE©á' º,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RË7KR_jMRÑÍ	×Í äµ©ÆjF$òÎIAüKC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cDÎ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
²¹T !v­dPÕðJ^vï 4Ê]ëòrMXü}KñTâJÇ].SKUã*âWZOÔ&pÇÎêýäæRìÌ£ö¸3O£­Á9¿,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-ÙÊ¬#*ßÌàAÕY=?øôèSm<÷!ï7Xà> 8xÝ¿#N	ôSÒ0÷õÝ­SSÚ¹>ò~)Ï<ÄÛqìQg8ìFAQ»7åpE¦ÑBj""µÕ\õJäâò?(òcýb4ÄöÄßG¥ása{	éKX4a >Æ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ë­Ò""Pê~ÖzQ-ç",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V	Àí oôºmBc²¾ b²ì2ßÛ²ÉP¶CQ»aBï{ë© >i6zOpÖâÎÏkHUÆòqhhÉ<XÍ)Èv´¢øõ%GÈk¸5BÆ8O 1GKoÅîÓÔ|ÿsJD©ÐÞºÎ£ºe\Ê£æ(Zxü(Ü98z¤ÇÐÃH!-RAïÊ¸»3Âäp(¤¦`Ï¤ãnð?cI{±~d)ihÓK²ÑyNýzÅK×Ç(îë³Y³bË>Z²]mÉMô¦ÍöÁÑ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ü³Å6BÄç5SS]úÇh¬»RÃ-ªM|LI$I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0Å¬Õ%ÃNòÁ´¢·­÷SÏtûWü®wuA£Çþþ¸Q!X`­ÖÕ$¾Ð.µ>¦èå¥àÌ÷@¤N'5µ	D3i£l·,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*í`¸Âì{SHÍ$Uõý¢m¤çU¯EúCE).~ÂÇÑã& :#¹RÈ'8T(uÍlxÈKýG4×Û^hd!ºT:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"üªÖh®ª§ËC¬""Ô2­Z{Ü$Ù/49·nKÒDCØ%çæF£Ök¶	ìiÌäy°Ö´6¢ýåylhDÀú{o´Ñu^t^ÒB'©íJûÄÞÀ×­ú7«",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ËÏhB¨ò·èi§Q_¶¦T` ]Z(*¬ÆÿP`Eâ¹§>íÅÎÛJ»ÐÔák4>6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"QïÈÙ¥Ì(h-ý3ÍJlBPÑÊ§×´°&ýUù<ÇBS¿éÊÂ%dªOò_Op3£,W&B¨Fõß°Øß`×îMfªn-o6Ôò'QOçXèUÑå{F¸½èzhÍ°P.íbIXò""¦ö)5«BbZ""ÓlÓ+gtuÕ7Dðu1kpñ¤M¢<fn<Ï%vizcc´Å_iå$½.Åö",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
³6-$Ie é·æÇ	S$c°^´Ï¡uJÒW~!QSºDB8·»¹(8üöèÜ`qÑ:Ø	I@ÉÙ6|º6¼òÖ»6PÕpV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/¢³ýu÷SÌò¢­,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+*S£|à,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$§þ½s1s½Dl ²5©wÙ¤°cLc$¼.xut^]N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LÞf3f]3f_æä!:T²`.H,¤	ò²o$}8¶ëA¹0W×Ð_mx #Iöêëå¤å¯D¾Ø7äÌàf1ÄÔß|#Q1$÷:'Ê¾ÌP×á°Ü]Ùôõ56X=DÒ=ªQ-e4hP3Ü¿º¼Ô©ÒÄ¦YìÝ$XeßäEy@Õ0­t9Rÿ?Â½ÔÉÆVI#ÓêÑHr5xÐ¢¤byçâOõb ¯¹z¶àãÌ¾Õ0f»{oîíix&Kõ¯èï®.ç",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{$,ðWs|¦",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G3lh'.3y*,b¡ï ó3Ñ¹ßZ¼¢y¾ n»¢JÛW}]ùPCª[ª_U»Þ§]kc)I""³\eÑä.êË^$»uôzÛÂÅ>D³ Õø¬ÇC§""Ç88¢â",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CbY³)a¢«§ÚåÍOÂçz)aurlþQóþË¦Êl*)nç!îæj Ûé?WCØ#½xaÃÎ*ÞÛ¦â\ÇR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¤³ãMe)H6¸XS YmeÞHÀf5,ÏÓ©Åâ]{F¹b¹ýcÃÛeMj6â°ñ¹úµÏD&L÷0·°v^ê¥è?®'	±,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
æ<ÏjÀ\}`óp÷¦ªý-óS- ÑLïãæÙxÒtåU¨aås,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"qHMk¶Rl5E$Í*LE½Ø£¬÷j´ü©z:&ëWÓ""ÁÙp´·L	+.âdhÀ&ÍÆ>ô¡Gæ´`à,0üMþ-¥n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9ì<v¦pFp4ÈÅGUCÐKìöáÞQî^P3òª´mµ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
")j£¥#ÕÒÇjXpè¦>¬ÝTëª1¾s=ç0¬Ù¨xD0.7J""Ñ)nFï)[% Jº^""3öÀHç`øAÑÊ¦P¢öGVbé2fºÏ*Ö{wÂÔWÔeîe	©È8Ll¸WåG1®!êÕâ¶ÆxØQygvJÆ½É4#ÏbÔ§*Bç  +Ëb\xÊ¨m´9)",k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"g,ò",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ñO?@Ä§úäßü3rª,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xß(ìàö!EdÓ¥YHuâ=.eyòôJÚñ~ÂÝ{Q¥q(nÛjVå0+,ê2|v}jM¥ÍµÈîSÂ'KæLz÷ZÎ+ÕIàÏaPÇ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twpç(l2ëÚ¯#Å¥£ÍÒ`)U­ËñV¨©\ÛPh¼y  ø	V Obô+ãxòî®]}¸v~¬ÁYÈZÁ-([£Ö6EûÍP WAûlâè%½wU4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¶!,"³YÝä¬²""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"eLÚB©æ%Þ,ÏqÈ.h8´xó¡{ª·EB»:åìb«`¢Ib8¿Ô'«+ØÂ÷xãHÉÔÞU&'co^ð¾c$r:Iê_Ä7Ëâ|^pÔ+²Ï1³A#X_úÝ<&3bt+)L$ïÏ°ÉúW±ÃÙÒ[|£¨óÝóãg:°º×eò\Y% Ö¥fCÃ³-bÔTF²Tæëø=éÑw«ª¡¡Åç «=)P~-ÒSN±j|Z&^÷¹ÀùY	\¸QrceïAÊÄC4JM²µTlSê½Á@Î`HÈÎß]Ál'SÊÃvqnÕUýâ]½=Ys:""M¬¡B¹4î-Ã$QuDäh¬¸ê§­",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"åJ[ºQ=s0ÑÁÆ±ºÄËbêà""aÇ$Þö¼HüË­w,äÀ[êñ>ýµ®1ØÌYâ+""vùÆHü*l.Ñ8í?+Ð+¦¥¥Û&ÃB+åÙ¯º&,Ó ¹àscjÙÊ¯$""5®ä|s£bø¼qé{ZT¥z""½ýji>`ªÂz}§N`q¨v^ØezæÇ_Ó©õÃÖ, Ô§m%gE^UpÝ¡ô»:J¤(ò·h¾¾}Ve¢Ò{¡:öX""nQÏÍQ\9Fb¯Úº]Ê¼ù Iê3^¿Ú¿)Ù5ÆÇ±@©÷ª\/ÿ$fSÄÄRÐvX3$äÊH	ÄxDÏKé©@7³!æ<£""¸ôvªyü$ªBÐBÐXHâÇ¢¨*`ºâÃxÕh{|Scå¢ÅT»®7RÚäYö^&S RÌR9Ã¼· Z­'3¶×`.FÚÈR*ûÂßp",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ñ9Ë¨è,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
